INFO buildroot.py:605:  Mock Version: 5.6
DEBUG util.py:463:  libgcc-14.1.1-6.fc41.x86_64
DEBUG util.py:463:  crypto-policies-20240628-1.gitddd11d3.fc41.noarch
DEBUG util.py:463:  libssh-config-0.10.6-6.fc41.noarch
DEBUG util.py:463:  publicsuffix-list-dafsa-20240107-3.fc40.noarch
DEBUG util.py:463:  fedora-release-identity-basic-41-0.14.noarch
DEBUG util.py:463:  fedora-gpg-keys-41-0.2.noarch
DEBUG util.py:463:  fedora-repos-rawhide-41-0.2.noarch
DEBUG util.py:463:  fedora-repos-41-0.2.noarch
DEBUG util.py:463:  fedora-release-common-41-0.14.noarch
DEBUG util.py:463:  fedora-release-41-0.14.noarch
DEBUG util.py:463:  setup-2.15.0-4.fc41.noarch
DEBUG util.py:463:  filesystem-3.18-9.fc41.x86_64
DEBUG util.py:463:  basesystem-11-20.fc40.noarch
DEBUG util.py:463:  pkgconf-m4-2.1.1-1.fc41.noarch
DEBUG util.py:463:  pcre2-syntax-10.44-1.fc41.noarch
DEBUG util.py:463:  ncurses-base-6.4-12.20240127.fc40.noarch
DEBUG util.py:463:  glibc-minimal-langpack-2.39.9000-26.fc41.x86_64
DEBUG util.py:463:  ncurses-libs-6.4-12.20240127.fc40.x86_64
DEBUG util.py:463:  glibc-2.39.9000-26.fc41.x86_64
DEBUG util.py:463:  bash-5.2.26-3.fc40.x86_64
DEBUG util.py:463:  glibc-common-2.39.9000-26.fc41.x86_64
DEBUG util.py:463:  glibc-gconv-extra-2.39.9000-26.fc41.x86_64
DEBUG util.py:463:  zlib-ng-compat-2.1.7-1.fc41.x86_64
DEBUG util.py:463:  bzip2-libs-1.0.8-18.fc40.x86_64
DEBUG util.py:463:  xz-libs-5.6.2-1.fc41.x86_64
DEBUG util.py:463:  readline-8.2-8.fc40.x86_64
DEBUG util.py:463:  popt-1.19-6.fc40.x86_64
DEBUG util.py:463:  libuuid-2.40.1-2.fc41.x86_64
DEBUG util.py:463:  libblkid-2.40.1-2.fc41.x86_64
DEBUG util.py:463:  libattr-2.5.2-3.fc40.x86_64
DEBUG util.py:463:  libacl-2.3.2-1.fc40.x86_64
DEBUG util.py:463:  libxcrypt-4.4.36-5.fc40.x86_64
DEBUG util.py:463:  libstdc++-14.1.1-6.fc41.x86_64
DEBUG util.py:463:  libzstd-1.5.6-1.fc41.x86_64
DEBUG util.py:463:  elfutils-libelf-0.191-7.fc41.x86_64
DEBUG util.py:463:  gmp-6.3.0-1.fc41.x86_64
DEBUG util.py:463:  libeconf-0.6.2-2.fc41.x86_64
DEBUG util.py:463:  gdbm-libs-1.23-6.fc40.x86_64
DEBUG util.py:463:  mpfr-4.2.1-4.fc41.x86_64
DEBUG util.py:463:  gawk-5.3.0-3.fc40.x86_64
DEBUG util.py:463:  dwz-0.15-6.fc40.x86_64
DEBUG util.py:463:  unzip-6.0-63.fc40.x86_64
DEBUG util.py:463:  file-libs-5.45-6.fc41.x86_64
DEBUG util.py:463:  file-5.45-6.fc41.x86_64
DEBUG util.py:463:  pcre2-10.44-1.fc41.x86_64
DEBUG util.py:463:  grep-3.11-8.fc41.x86_64
DEBUG util.py:463:  xz-5.6.2-1.fc41.x86_64
DEBUG util.py:463:  libcap-ng-0.8.5-2.fc41.x86_64
DEBUG util.py:463:  audit-libs-4.0.1-3.fc41.x86_64
DEBUG util.py:463:  pam-libs-1.6.1-3.fc41.x86_64
DEBUG util.py:463:  libcap-2.70-2.fc41.x86_64
DEBUG util.py:463:  systemd-libs-256.1-3.fc41.x86_64
DEBUG util.py:463:  libsmartcols-2.40.1-2.fc41.x86_64
DEBUG util.py:463:  libsepol-3.6-3.fc40.x86_64
DEBUG util.py:463:  libselinux-3.6-6.fc41.x86_64
DEBUG util.py:463:  sed-4.9-1.fc40.x86_64
DEBUG util.py:463:  findutils-4.10.0-2.fc41.x86_64
DEBUG util.py:463:  libmount-2.40.1-2.fc41.x86_64
DEBUG util.py:463:  alternatives-1.28-1.fc41.x86_64
DEBUG util.py:463:  lz4-libs-1.9.4-6.fc40.x86_64
DEBUG util.py:463:  lua-libs-5.4.6-5.fc40.x86_64
DEBUG util.py:463:  libcom_err-1.47.1-1.fc41.x86_64
DEBUG util.py:463:  libtasn1-4.19.0-6.fc40.x86_64
DEBUG util.py:463:  libunistring-1.1-7.fc41.x86_64
DEBUG util.py:463:  libidn2-2.3.7-1.fc40.x86_64
DEBUG util.py:463:  libpsl-0.21.5-3.fc40.x86_64
DEBUG util.py:463:  zstd-1.5.6-1.fc41.x86_64
DEBUG util.py:463:  util-linux-core-2.40.1-2.fc41.x86_64
DEBUG util.py:463:  tar-1.35-3.fc40.x86_64
DEBUG util.py:463:  libsemanage-3.6-4.fc41.x86_64
DEBUG util.py:463:  shadow-utils-4.15.1-5.fc41.x86_64
DEBUG util.py:463:  libutempter-1.2.1-13.fc40.x86_64
DEBUG util.py:463:  zip-3.0-40.fc40.x86_64
DEBUG util.py:463:  gdbm-1.23-6.fc40.x86_64
DEBUG util.py:463:  cyrus-sasl-lib-2.1.28-24.fc41.x86_64
DEBUG util.py:463:  libfdisk-2.40.1-2.fc41.x86_64
DEBUG util.py:463:  libxml2-2.12.8-1.fc41.x86_64
DEBUG util.py:463:  bzip2-1.0.8-18.fc40.x86_64
DEBUG util.py:463:  add-determinism-0.3.2-1.fc41.x86_64
DEBUG util.py:463:  build-reproducibility-srpm-macros-0.3.2-1.fc41.noarch
DEBUG util.py:463:  sqlite-libs-3.46.0-2.fc41.x86_64
DEBUG util.py:463:  ed-1.20.2-1.fc41.x86_64
DEBUG util.py:463:  patch-2.7.6-24.fc40.x86_64
DEBUG util.py:463:  elfutils-default-yama-scope-0.191-7.fc41.noarch
DEBUG util.py:463:  elfutils-libs-0.191-7.fc41.x86_64
DEBUG util.py:463:  cpio-2.15-1.fc40.x86_64
DEBUG util.py:463:  diffutils-3.10-5.fc40.x86_64
DEBUG util.py:463:  jansson-2.13.1-9.fc40.x86_64
DEBUG util.py:463:  libgomp-14.1.1-6.fc41.x86_64
DEBUG util.py:463:  libpkgconf-2.1.1-1.fc41.x86_64
DEBUG util.py:463:  pkgconf-2.1.1-1.fc41.x86_64
DEBUG util.py:463:  pkgconf-pkg-config-2.1.1-1.fc41.x86_64
DEBUG util.py:463:  libffi-3.4.6-1.fc41.x86_64
DEBUG util.py:463:  p11-kit-0.25.3-4.fc40.x86_64
DEBUG util.py:463:  p11-kit-trust-0.25.3-4.fc40.x86_64
DEBUG util.py:463:  keyutils-libs-1.6.3-3.fc40.x86_64
DEBUG util.py:463:  libverto-0.3.2-8.fc40.x86_64
DEBUG util.py:463:  xxhash-libs-0.8.2-2.fc40.x86_64
DEBUG util.py:463:  libbrotli-1.1.0-4.fc41.x86_64
DEBUG util.py:463:  libnghttp2-1.62.1-1.fc41.x86_64
DEBUG util.py:463:  libtool-ltdl-2.4.7-11.fc41.x86_64
DEBUG util.py:463:  rust-srpm-macros-26.3-1.fc41.noarch
DEBUG util.py:463:  qt6-srpm-macros-6.7.1-1.fc41.noarch
DEBUG util.py:463:  qt5-srpm-macros-5.15.14-1.fc41.noarch
DEBUG util.py:463:  perl-srpm-macros-1-55.fc41.noarch
DEBUG util.py:463:  package-notes-srpm-macros-0.5-11.fc40.noarch
DEBUG util.py:463:  openblas-srpm-macros-2-17.fc41.noarch
DEBUG util.py:463:  ocaml-srpm-macros-10-2.fc41.noarch
DEBUG util.py:463:  kernel-srpm-macros-1.0-23.fc41.noarch
DEBUG util.py:463:  gnat-srpm-macros-6-5.fc40.noarch
DEBUG util.py:463:  ghc-srpm-macros-1.9.1-1.fc41.noarch
DEBUG util.py:463:  fpc-srpm-macros-1.3-12.fc40.noarch
DEBUG util.py:463:  ansible-srpm-macros-1-15.fc41.noarch
DEBUG util.py:463:  coreutils-common-9.5-2.fc41.x86_64
DEBUG util.py:463:  openssl-libs-3.2.2-2.fc41.x86_64
DEBUG util.py:463:  coreutils-9.5-2.fc41.x86_64
DEBUG util.py:463:  ca-certificates-2024.2.68_v8.0.302-2.fc41.noarch
DEBUG util.py:463:  krb5-libs-1.21.2-5.fc40.x86_64
DEBUG util.py:463:  libarchive-3.7.4-1.fc41.x86_64
DEBUG util.py:463:  libtirpc-1.3.4-1.rc3.fc41.x86_64
DEBUG util.py:463:  gzip-1.13-1.fc40.x86_64
DEBUG util.py:463:  authselect-libs-1.5.0-5.fc41.x86_64
DEBUG util.py:463:  authselect-1.5.0-5.fc41.x86_64
DEBUG util.py:463:  cracklib-2.9.11-5.fc40.x86_64
DEBUG util.py:463:  libpwquality-1.4.5-10.fc41.x86_64
DEBUG util.py:463:  libnsl2-2.0.1-1.fc40.x86_64
DEBUG util.py:463:  pam-1.6.1-3.fc41.x86_64
DEBUG util.py:463:  libssh-0.10.6-6.fc41.x86_64
DEBUG util.py:463:  rpm-sequoia-1.6.0-3.fc41.x86_64
DEBUG util.py:463:  rpm-libs-4.19.92-1.fc41.x86_64
DEBUG util.py:463:  rpm-build-libs-4.19.92-1.fc41.x86_64
DEBUG util.py:463:  libevent-2.1.12-13.fc41.x86_64
DEBUG util.py:463:  openldap-2.6.8-3.fc41.x86_64
DEBUG util.py:463:  libcurl-8.8.0-1.fc41.x86_64
DEBUG util.py:463:  elfutils-debuginfod-client-0.191-7.fc41.x86_64
DEBUG util.py:463:  binutils-2.42.50-14.fc41.x86_64
DEBUG util.py:463:  elfutils-0.191-7.fc41.x86_64
DEBUG util.py:463:  gdb-minimal-14.2-13.fc41.x86_64
DEBUG util.py:463:  debugedit-5.0-16.fc41.x86_64
DEBUG util.py:463:  curl-8.8.0-1.fc41.x86_64
DEBUG util.py:463:  rpm-4.19.92-1.fc41.x86_64
DEBUG util.py:463:  efi-srpm-macros-5-11.fc40.noarch
DEBUG util.py:463:  lua-srpm-macros-1-13.fc40.noarch
DEBUG util.py:463:  zig-srpm-macros-1-2.fc40.noarch
DEBUG util.py:463:  fonts-srpm-macros-2.0.5-16.fc41.noarch
DEBUG util.py:463:  forge-srpm-macros-0.3.1-1.fc41.noarch
DEBUG util.py:463:  go-srpm-macros-3.6.0-1.fc41.noarch
DEBUG util.py:463:  python-srpm-macros-3.13-2.fc41.noarch
DEBUG util.py:463:  redhat-rpm-config-293-1.fc41.noarch
DEBUG util.py:463:  rpm-build-4.19.92-1.fc41.x86_64
DEBUG util.py:463:  pyproject-srpm-macros-1.12.2-1.fc41.noarch
DEBUG util.py:463:  util-linux-2.40.1-2.fc41.x86_64
DEBUG util.py:463:  which-2.21-41.fc40.x86_64
DEBUG util.py:463:  info-7.1-2.fc40.x86_64
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/f41-build-51933390-6217774/root
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
INFO backend.py:234:  Installed packages:
INFO backend.py:235:  add-determinism-0.3.2-1.fc41.x86_64
alternatives-1.28-1.fc41.x86_64
ansible-srpm-macros-1-15.fc41.noarch
audit-libs-4.0.1-3.fc41.x86_64
authselect-1.5.0-5.fc41.x86_64
authselect-libs-1.5.0-5.fc41.x86_64
basesystem-11-20.fc40.noarch
bash-5.2.26-3.fc40.x86_64
binutils-2.42.50-14.fc41.x86_64
build-reproducibility-srpm-macros-0.3.2-1.fc41.noarch
bzip2-1.0.8-18.fc40.x86_64
bzip2-libs-1.0.8-18.fc40.x86_64
ca-certificates-2024.2.68_v8.0.302-2.fc41.noarch
coreutils-9.5-2.fc41.x86_64
coreutils-common-9.5-2.fc41.x86_64
cpio-2.15-1.fc40.x86_64
cracklib-2.9.11-5.fc40.x86_64
crypto-policies-20240628-1.gitddd11d3.fc41.noarch
curl-8.8.0-1.fc41.x86_64
cyrus-sasl-lib-2.1.28-24.fc41.x86_64
debugedit-5.0-16.fc41.x86_64
diffutils-3.10-5.fc40.x86_64
dwz-0.15-6.fc40.x86_64
ed-1.20.2-1.fc41.x86_64
efi-srpm-macros-5-11.fc40.noarch
elfutils-0.191-7.fc41.x86_64
elfutils-debuginfod-client-0.191-7.fc41.x86_64
elfutils-default-yama-scope-0.191-7.fc41.noarch
elfutils-libelf-0.191-7.fc41.x86_64
elfutils-libs-0.191-7.fc41.x86_64
fedora-gpg-keys-41-0.2.noarch
fedora-release-41-0.14.noarch
fedora-release-common-41-0.14.noarch
fedora-release-identity-basic-41-0.14.noarch
fedora-repos-41-0.2.noarch
fedora-repos-rawhide-41-0.2.noarch
file-5.45-6.fc41.x86_64
file-libs-5.45-6.fc41.x86_64
filesystem-3.18-9.fc41.x86_64
findutils-4.10.0-2.fc41.x86_64
fonts-srpm-macros-2.0.5-16.fc41.noarch
forge-srpm-macros-0.3.1-1.fc41.noarch
fpc-srpm-macros-1.3-12.fc40.noarch
gawk-5.3.0-3.fc40.x86_64
gdb-minimal-14.2-13.fc41.x86_64
gdbm-1.23-6.fc40.x86_64
gdbm-libs-1.23-6.fc40.x86_64
ghc-srpm-macros-1.9.1-1.fc41.noarch
glibc-2.39.9000-26.fc41.x86_64
glibc-common-2.39.9000-26.fc41.x86_64
glibc-gconv-extra-2.39.9000-26.fc41.x86_64
glibc-minimal-langpack-2.39.9000-26.fc41.x86_64
gmp-6.3.0-1.fc41.x86_64
gnat-srpm-macros-6-5.fc40.noarch
go-srpm-macros-3.6.0-1.fc41.noarch
grep-3.11-8.fc41.x86_64
gzip-1.13-1.fc40.x86_64
info-7.1-2.fc40.x86_64
jansson-2.13.1-9.fc40.x86_64
kernel-srpm-macros-1.0-23.fc41.noarch
keyutils-libs-1.6.3-3.fc40.x86_64
krb5-libs-1.21.2-5.fc40.x86_64
libacl-2.3.2-1.fc40.x86_64
libarchive-3.7.4-1.fc41.x86_64
libattr-2.5.2-3.fc40.x86_64
libblkid-2.40.1-2.fc41.x86_64
libbrotli-1.1.0-4.fc41.x86_64
libcap-2.70-2.fc41.x86_64
libcap-ng-0.8.5-2.fc41.x86_64
libcom_err-1.47.1-1.fc41.x86_64
libcurl-8.8.0-1.fc41.x86_64
libeconf-0.6.2-2.fc41.x86_64
libevent-2.1.12-13.fc41.x86_64
libfdisk-2.40.1-2.fc41.x86_64
libffi-3.4.6-1.fc41.x86_64
libgcc-14.1.1-6.fc41.x86_64
libgomp-14.1.1-6.fc41.x86_64
libidn2-2.3.7-1.fc40.x86_64
libmount-2.40.1-2.fc41.x86_64
libnghttp2-1.62.1-1.fc41.x86_64
libnsl2-2.0.1-1.fc40.x86_64
libpkgconf-2.1.1-1.fc41.x86_64
libpsl-0.21.5-3.fc40.x86_64
libpwquality-1.4.5-10.fc41.x86_64
libselinux-3.6-6.fc41.x86_64
libsemanage-3.6-4.fc41.x86_64
libsepol-3.6-3.fc40.x86_64
libsmartcols-2.40.1-2.fc41.x86_64
libssh-0.10.6-6.fc41.x86_64
libssh-config-0.10.6-6.fc41.noarch
libstdc++-14.1.1-6.fc41.x86_64
libtasn1-4.19.0-6.fc40.x86_64
libtirpc-1.3.4-1.rc3.fc41.x86_64
libtool-ltdl-2.4.7-11.fc41.x86_64
libunistring-1.1-7.fc41.x86_64
libutempter-1.2.1-13.fc40.x86_64
libuuid-2.40.1-2.fc41.x86_64
libverto-0.3.2-8.fc40.x86_64
libxcrypt-4.4.36-5.fc40.x86_64
libxml2-2.12.8-1.fc41.x86_64
libzstd-1.5.6-1.fc41.x86_64
lua-libs-5.4.6-5.fc40.x86_64
lua-srpm-macros-1-13.fc40.noarch
lz4-libs-1.9.4-6.fc40.x86_64
mpfr-4.2.1-4.fc41.x86_64
ncurses-base-6.4-12.20240127.fc40.noarch
ncurses-libs-6.4-12.20240127.fc40.x86_64
ocaml-srpm-macros-10-2.fc41.noarch
openblas-srpm-macros-2-17.fc41.noarch
openldap-2.6.8-3.fc41.x86_64
openssl-libs-3.2.2-2.fc41.x86_64
p11-kit-0.25.3-4.fc40.x86_64
p11-kit-trust-0.25.3-4.fc40.x86_64
package-notes-srpm-macros-0.5-11.fc40.noarch
pam-1.6.1-3.fc41.x86_64
pam-libs-1.6.1-3.fc41.x86_64
patch-2.7.6-24.fc40.x86_64
pcre2-10.44-1.fc41.x86_64
pcre2-syntax-10.44-1.fc41.noarch
perl-srpm-macros-1-55.fc41.noarch
pkgconf-2.1.1-1.fc41.x86_64
pkgconf-m4-2.1.1-1.fc41.noarch
pkgconf-pkg-config-2.1.1-1.fc41.x86_64
popt-1.19-6.fc40.x86_64
publicsuffix-list-dafsa-20240107-3.fc40.noarch
pyproject-srpm-macros-1.12.2-1.fc41.noarch
python-srpm-macros-3.13-2.fc41.noarch
qt5-srpm-macros-5.15.14-1.fc41.noarch
qt6-srpm-macros-6.7.1-1.fc41.noarch
readline-8.2-8.fc40.x86_64
redhat-rpm-config-293-1.fc41.noarch
rpm-4.19.92-1.fc41.x86_64
rpm-build-4.19.92-1.fc41.x86_64
rpm-build-libs-4.19.92-1.fc41.x86_64
rpm-libs-4.19.92-1.fc41.x86_64
rpm-sequoia-1.6.0-3.fc41.x86_64
rust-srpm-macros-26.3-1.fc41.noarch
sed-4.9-1.fc40.x86_64
setup-2.15.0-4.fc41.noarch
shadow-utils-4.15.1-5.fc41.x86_64
sqlite-libs-3.46.0-2.fc41.x86_64
systemd-libs-256.1-3.fc41.x86_64
tar-1.35-3.fc40.x86_64
unzip-6.0-63.fc40.x86_64
util-linux-2.40.1-2.fc41.x86_64
util-linux-core-2.40.1-2.fc41.x86_64
which-2.21-41.fc40.x86_64
xxhash-libs-0.8.2-2.fc40.x86_64
xz-5.6.2-1.fc41.x86_64
xz-libs-5.6.2-1.fc41.x86_64
zig-srpm-macros-1-2.fc40.noarch
zip-3.0-40.fc40.x86_64
zlib-ng-compat-2.1.7-1.fc41.x86_64
zstd-1.5.6-1.fc41.x86_64
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/f41-build-51933390-6217774/root
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/f41-build-51933390-6217774-bootstrap/root
INFO buildroot.py:605:  Mock Version: 5.6
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/results
INFO buildroot.py:284:  calling preinit hooks
DEBUG buildroot.py:661:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/dev/mapper
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/dev/mapper
DEBUG buildroot.py:805:  kernel version == 6.8.9-200.fc39.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/log/yum.log
DEBUG buildroot.py:298:  rootdir = /var/lib/mock/f41-build-51933390-6217774-bootstrap/root
DEBUG buildroot.py:299:  resultdir = /var/lib/mock/f41-build-51933390-6217774-bootstrap/results
DEBUG package_manager.py:56:  searching for 'dnf5' package manager or alternatives
INFO buildroot.py:174:  Package manager dnf5 detected and used (fallback)
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/mock
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/./source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/source/blacklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/pki/ca-trust/source/blocklist
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share/pki/ca-trust-source/./blacklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share
DEBUG package_manager.py:382:  Copying /usr/share/distribution-gpg-keys to the bootstrap chroot
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['cp', '-a', '/usr/share/distribution-gpg-keys', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/usr/share'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/dnf
DEBUG package_manager.py:683:  configure DNF vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc
DEBUG buildroot.py:38:  method _make_users skipped in bootstrap
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/.initialized
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/result
INFO buildroot.py:284:  calling preinit hooks
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/lscpu'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  Architecture:                         x86_64
DEBUG util.py:463:  CPU op-mode(s):                       32-bit, 64-bit
DEBUG util.py:463:  Address sizes:                        46 bits physical, 48 bits virtual
DEBUG util.py:463:  Byte Order:                           Little Endian
DEBUG util.py:463:  CPU(s):                               48
DEBUG util.py:463:  On-line CPU(s) list:                  0-47
DEBUG util.py:463:  Vendor ID:                            GenuineIntel
